video_id,video_title,got_frame_coord,detekcja na przykładach,komentarz,episode
0,Game of Thrones   Season 8 Episode 5 Cersei and Jamie Die Together REACTIONS MASHUP,"[[826,451], [1269,449], [828,707], [1269,707]]",OK,,5
1,Game of Thrones Reaction  Ep 8x03 The Long Night Part 1,brak,,,3
2,Game of Thrones Season 8 Episode 5 REVIEW & REACTION,do wyrzucenia,,not related,5
3,ARYA FOR MVP! Game Of Thrones Season 8 Episode 3 Reaction,,,tu coś się nie zgadza,3
4,Game of Thrones Season 8 Episode 1 - Winterfell Reaction,"[[688,371], [1275,375], [1275,713], [686,715]] ",OK,tu trochę za wysoko,1
5,Game of Thrones 8x3 The Long Night Reaction!!!!! Part 1,"[[677,8],[681,331],[1275,333],[1275,2]]",OK,,3
6,Game of Thrones   Season 8 Episode 3 Arya Kills The Night King REACTIONS MASHUP,"[[1053,602],[1273,600],[1280,715],[1059,717]]",OK,,3
7,Game of Thrones  802  Part 1  A Knight of the Seven Kingdoms  FAMILY Reactions,"[[551,295],[1265,291],[1265,705],[551,709]]",OK,,2
8,GAME OF THRONES - 8X03 THE LONG NIGHT REACTION,"[[763,428],[1275,430],[1277,715],[761,713]]",23,,3
9,Game Of Thrones [8x5] The Bells - PART 2 [REACTION],"[[887,31],[1265,33],[889,239],[1263,241]]",OK,,5
10,Game of Thrones 8x03 The Long Night Part 2 REACTION (live),do wyrzucenia,,telewizor,3
11,Game of Thrones 8x04 The Last of the Starks Reaction,"[[637,363],[1271,367],[1275,713],[646,719]]",OK,,4
12,Game Of Thrones 8x05 Reactions - The Bells - parte 1 - Clips Paralelos,"[[2,430],[505,438],[509,717],[2,715]]",NO,,5
13,Game of Thrones Season 8 Episode 3 REACTION The Long Night 8x3 Reaction PART 1,do wyrzucenia,,"not related, można zrobić doube check",3
14,Game of Thrones 8x4 The Last of the Starks  PART 1 (REACTION),"[[589,14],[593,377],[1273,373],[1269,25]]",OK,,4
15,Game of Thrones   Season 8 Episode 5  The Hound vs Mountain  CleganeBowl REACTIONS MASHUP,do wyrzucenia,,kilka scen jednocześnie,5
16,Game Of Thrones 8x5 The Bells Reaction!,"[[363,400],[914,402],[914,702],[367,705]]",OK,,5
17,Game of Thrones  Season 8 - Episode 5 The Bells Reaction (P2),"[[371,419],[933,419],[931,715],[365,713]]",23,,5
18,Game of Thrones 8x01 Golden Company Arrives Twitch Chat Reaction,do wyrzucenia,,,1
19,Game Of Thrones  Burlington Bar Reactions  S8E1 Winterfell Part Two!,"[[751,417],[1267,419],[1265,709],[757,709]]",OK,,1
20,🐉GOT 8x5 REACTION - Game Of Thrones 8x05 - GOT8x5 - Daenerys Burned Everything 🐉,"[[763,434],[765,707],[1259,423],[1263,702]]",OK,,5
21,Game of Thrones 8x04 The Last of the Starks REACTION! PART 3,"[[379,335],[1072,342],[1074,713],[377,717]]",OK,tu są jakieś dziwne kolory,4
22,Game of Thrones Season 8 Episode 4 The Last of the Starks - Reaction Part 2,"[[344,398],[925,402],[925,717],[348,713]]",OK,,4
23,Arya Wins the World Cup! (or it seems) - Top Crowd Reactions Compilation Game Of Thrones 8x03,do wyrzucenia,,różne ujęcia,3
24,Game of Thrones S08E04 The Last of the Starks Brazilian Reaction - Bar do Seu Zé,"[[908,501],[1225,505],[1227,679],[912,675]]",OK,,4
25,Game of Thrones Reaction  8x3 “The Long Night” (Part 2),"[[37,417],[518,419],[516,688],[35,686]]",OK,,3
26,Game of Thrones 8x3  The Long Night reaction!!,"[[8,6],[560,4],[560,318],[4,314]]",OK,,3
27,Game of Thrones Reaction 8x5 Part 2 of 2,"[[818,413],[805,8],[71,2],[67,417]]",OK,,5
28,Game of Thrones fan reaction to the most INSANE moments of Season 8 Episode 3 The Long Night,"[[365,373],[912,375],[914,679],[367,679]]",OK,,3
29,Game Of Thrones 8x2 scene - Arya slays Gendry!! -  A Knight of the Seven Kingdoms REACTION,"[[6,371],[616,379],[616,713],[2,715]]",OK,,2
30,Game of Thrones 8x1 REACTION  PART 1  WINTERFELL!! Argentina,"[[700,31],[1244,29],[700,333],[1242,331]]",,,1
31,Game of Thrones - 8x5 The Bells [Part 1] - Group Reaction,"[[318,363],[963,365],[308,702],[952,711]]",,,5
32,Game of Thrones 8x5 The Bells Reaction Highlights!,"[[757,18],[1259,14],[1261,297],[755,297]]",,,5
33,Game of Thrones - 8x1 Winterfell [Part 1] - Group Reaction,do wyrzucenia,,,1
34,Game of Thrones 8x2 Part 2 - REACTION!!,do wyrzucenia,,,2
35,Game of Thrones Reaction 8x1 Part 1of2,"[[0,0],[600,0],[600,340],[0,340]]",,"Tu jest idealnie co do piksela, poproszę nagrodę specjalną",1
36,Game of Thrones Reaction  8x1 Winterfell,"[[35,420],[35,680],[516,680],[516,420]]",,<3,1
37,Game Of Thrones 8x4 The Last Of The Starks REACTION Part 2,"[[0,450],[480,450],[480,715],[0,715]]",,,4
38,Game Of Thrones Season 8 Episode 3 Arya Kills The Night King Reaction Compilation,do wyrzucenia,,"to jest jakaś kompilacja, ramki w różnych miejscach",3
39,Game of Thrones 8x03 The Long Night Reaction wVictorlaszlo88 Parte 2,"[[518,583],[713,583],[514,713],[705,710]]",,ramka jest bardzo mała,3
40,Game of Thrones Reaction 8x3 The Long Night Part 2,"[[705,0],[1270,0],[705,310],[1270,310]]",,,3
41,GAME OF THRONES Season 8 Episode 1 Winterfell REACTION (we waited so long for this!),"[[10,370],[600,370],[10,700],[600,700]]",,,1
42,1,"[[30,65],[30,400],[630,400],[630,65]]",,,#N/A
